source;target;weight
111;5;2
111;59;1
111;112;1
111;113;1
111;114;1
111;115;1
111;116;1
111;117;1
5;59;5
5;112;3
5;113;4
5;114;4
5;115;1
5;116;4
5;117;1
59;112;1
59;113;1
59;114;1
59;115;1
59;116;1
59;117;1
112;113;2
112;114;5
112;115;1
112;116;1
112;117;1
113;114;3
113;115;1
113;116;2
113;117;1
114;115;1
114;116;3
114;117;1
115;116;1
115;117;1
116;117;1
118;119;1
118;3;1
119;3;2
120;121;1
122;123;1
124;125;1
126;127;1
126;128;1
126;129;1
126;130;1
127;128;1
127;129;1
127;130;1
128;129;1
128;130;2
129;130;1
131;132;1
133;134;1
135;136;1
138;119;1
138;139;1
119;139;1
140;99;1
141;142;1
141;143;1
141;144;1
141;116;1
142;143;1
142;144;1
142;116;1
143;144;1
143;116;1
144;116;1
145;146;1
147;148;1
147;127;1
147;149;1
147;150;1
148;127;1
148;149;1
148;150;1
127;149;1
127;150;1
149;150;1
151;152;1
151;128;1
152;128;1
153;154;1
155;156;1
155;157;1
155;158;1
155;159;1
155;139;1
155;160;1
155;161;1
155;162;1
156;157;1
156;158;1
156;159;1
156;139;1
156;160;1
156;161;1
156;162;1
157;158;1
157;159;1
157;139;1
157;160;1
157;161;1
157;162;1
158;159;1
158;139;1
158;160;1
158;161;1
158;162;1
159;139;1
159;160;1
159;161;1
159;162;1
139;160;1
139;161;1
139;162;1
160;161;3
160;162;1
161;162;1
163;164;2
163;165;1
164;165;1
166;167;1
166;168;1
167;168;1
169;170;1
172;173;2
172;174;2
173;174;2
175;176;1
175;177;1
175;5;1
175;178;1
175;179;1
175;180;1
175;181;1
176;177;1
176;5;2
176;178;2
176;179;1
176;180;1
176;181;1
177;5;1
177;178;1
177;179;1
177;180;1
177;181;1
5;178;2
5;179;1
5;180;1
5;181;1
178;179;1
178;180;1
178;181;1
179;180;1
179;181;1
180;181;1
182;183;1
182;184;1
183;184;1
185;186;1
185;127;1
185;187;1
185;188;1
185;189;1
185;190;1
186;127;1
186;187;1
186;188;1
186;189;1
186;190;1
127;187;1
127;188;1
127;189;1
127;190;1
187;188;8
187;189;7
187;190;3
188;189;5
188;190;1
189;190;2
191;192;1
191;193;1
191;194;1
191;195;1
192;193;1
192;194;12
192;195;1
193;194;1
193;195;1
194;195;2
196;197;1
198;199;1
200;201;1
200;202;1
200;203;1
201;202;1
201;203;7
202;203;1
204;205;1
204;206;1
204;207;1
205;206;1
205;207;1
206;207;3
208;209;1
208;210;1
208;107;1
209;210;1
209;107;1
210;107;1
212;213;1
212;214;1
212;215;1
212;216;1
212;217;1
212;218;1
212;219;1
213;214;1
213;215;1
213;216;1
213;217;1
213;218;1
213;219;1
214;215;1
214;216;1
214;217;1
214;218;1
214;219;1
215;216;1
215;217;1
215;218;1
215;219;1
216;217;1
216;218;1
216;219;1
217;218;1
217;219;1
218;219;1
220;221;1
220;222;1
220;187;1
220;223;1
221;222;1
221;187;1
221;223;1
222;187;1
222;223;1
187;223;3
224;3;1
225;226;1
225;227;1
225;228;1
226;227;1
226;228;1
227;228;1
229;22;1
230;231;1
230;232;1
230;233;1
230;234;1
230;235;1
231;232;2
231;233;2
231;234;1
231;235;1
232;233;1
232;234;2
232;235;1
233;234;1
233;235;1
234;235;1
236;237;1
236;238;1
236;239;1
236;240;1
236;241;1
236;242;1
236;243;1
236;244;1
236;245;1
236;246;1
236;247;1
237;238;1
237;239;1
237;240;1
237;241;1
237;242;1
237;243;1
237;244;1
237;245;1
237;246;1
237;247;1
238;239;1
238;240;1
238;241;1
238;242;1
238;243;1
238;244;1
238;245;1
238;246;1
238;247;1
239;240;1
239;241;1
239;242;1
239;243;1
239;244;1
239;245;1
239;246;1
239;247;1
240;241;1
240;242;1
240;243;1
240;244;1
240;245;1
240;246;1
240;247;1
241;242;1
241;243;1
241;244;1
241;245;1
241;246;1
241;247;1
242;243;1
242;244;1
242;245;1
242;246;1
242;247;1
243;244;1
243;245;1
243;246;1
243;247;1
244;245;1
244;246;1
244;247;1
245;246;1
245;247;1
246;247;1
248;249;1
248;226;1
248;114;1
249;226;1
249;114;1
226;114;1
250;96;1
250;192;1
250;251;1
250;252;1
250;107;1
250;253;1
250;194;1
250;254;1
96;192;4
96;251;3
96;252;10
96;107;3
96;253;1
96;194;6
96;254;1
192;251;5
192;252;5
192;107;4
192;253;5
192;254;1
251;252;5
251;107;2
251;253;3
251;194;2
251;254;1
252;107;4
252;253;4
252;194;2
252;254;1
107;253;2
107;194;5
107;254;1
253;194;3
253;254;1
194;254;1
255;111;1
256;127;1
256;257;1
256;59;1
256;258;1
127;257;1
127;59;1
127;258;1
257;59;4
257;258;1
59;258;1
259;253;1
260;261;1
263;264;1
263;265;1
263;266;1
263;161;1
263;267;1
263;268;1
263;269;1
264;265;1
264;266;2
264;161;1
264;267;1
264;268;1
264;269;2
265;266;1
265;161;1
265;267;3
265;268;1
265;269;2
266;161;1
266;267;1
266;268;1
266;269;2
161;267;1
161;268;1
161;269;1
267;268;1
267;269;2
268;269;1
270;266;1
270;264;1
270;271;1
270;272;1
270;269;1
270;112;1
270;174;1
270;273;1
270;274;1
270;275;1
270;276;1
266;271;1
266;272;1
266;112;1
266;174;1
266;273;1
266;274;1
266;275;1
266;276;1
264;271;1
264;272;1
264;112;1
264;174;1
264;273;1
264;274;1
264;275;1
264;276;1
271;272;1
271;269;1
271;112;1
271;174;1
271;273;1
271;274;1
271;275;1
271;276;1
272;269;1
272;112;1
272;174;1
272;273;1
272;274;1
272;275;1
272;276;1
269;112;2
269;174;1
269;273;1
269;274;1
269;275;1
269;276;1
112;174;1
112;273;1
112;274;1
112;275;1
112;276;1
174;273;1
174;274;1
174;275;1
174;276;1
273;274;1
273;275;1
273;276;1
274;275;1
274;276;1
275;276;1
278;279;1
280;281;1
280;282;1
280;283;1
281;282;1
281;283;1
282;283;1
284;203;1
285;286;1
287;288;1
289;86;1
289;290;1
289;291;1
86;290;1
86;291;1
290;291;1
292;293;1
292;227;1
292;294;1
292;295;1
292;296;1
292;297;1
292;8;1
292;298;1
292;299;1
292;300;1
292;301;1
292;302;1
292;303;1
292;24;1
293;227;2
293;294;2
293;295;2
293;296;3
293;297;1
293;8;3
293;298;1
293;299;1
293;300;1
293;301;1
293;302;1
293;303;1
293;24;1
227;294;3
227;295;3
227;296;2
227;297;1
227;8;3
227;298;2
227;299;1
227;300;1
227;301;1
227;302;1
227;303;1
227;24;1
294;295;3
294;296;2
294;297;1
294;8;4
294;298;2
294;299;1
294;300;1
294;301;1
294;302;1
294;303;1
294;24;1
295;296;3
295;297;1
295;8;8
295;298;2
295;299;1
295;300;1
295;301;1
295;302;1
295;303;1
295;24;1
296;297;1
296;8;11
296;298;1
296;299;1
296;300;1
296;301;1
296;302;1
296;303;1
296;24;1
297;8;1
297;298;1
297;299;1
297;300;1
297;301;1
297;302;1
297;303;1
297;24;1
8;298;1
8;299;2
8;300;1
8;301;1
8;302;2
8;303;1
8;24;2
298;299;1
298;300;1
298;301;1
298;302;1
298;303;1
298;24;1
299;300;1
299;301;1
299;302;1
299;303;1
299;24;1
300;301;1
300;302;1
300;303;1
300;24;1
301;302;1
301;303;2
301;24;3
302;303;1
302;24;1
303;24;2
304;305;1
304;306;1
304;307;1
304;308;1
305;306;1
305;307;1
305;308;1
306;307;1
306;308;1
307;308;2
309;310;1
309;311;1
309;312;1
310;311;1
310;312;1
311;312;1
313;125;1
314;315;1
314;316;1
315;316;2
317;318;1
319;320;1
319;321;2
319;322;1
319;3;1
319;257;1
319;178;1
319;323;1
320;321;1
320;322;1
320;3;7
320;257;1
320;178;1
320;323;1
321;322;2
321;3;1
321;257;1
321;178;1
321;323;1
322;3;1
322;257;1
322;178;1
322;323;1
3;257;1
3;178;1
3;323;1
257;178;4
257;323;4
178;323;1
324;252;1
324;325;1
252;325;2
327;5;1
328;329;1
328;330;1
328;331;1
328;8;1
328;332;1
329;330;5
329;331;12
329;8;48
329;332;1
330;331;9
330;8;6
330;332;1
331;8;16
331;332;4
8;332;6
333;334;1
335;336;1
335;337;1
335;8;1
336;337;4
336;8;4
337;8;6
338;5;1
339;5;1
340;341;1
342;343;1
342;344;1
342;107;1
343;344;1
343;107;2
344;107;1
345;346;1
345;347;1
345;348;1
345;349;1
345;350;1
346;347;1
346;348;1
346;349;1
346;350;1
347;348;1
347;349;1
347;350;1
348;349;1
348;350;1
349;350;1
351;352;1
353;354;1
353;355;1
353;356;1
354;355;1
354;356;1
355;356;1
357;358;1
359;5;1
362;363;1
364;8;1
365;329;1
366;367;1
366;96;1
367;96;1
368;369;1
373;96;1
374;5;1
375;376;1
377;295;1
378;379;1
378;380;1
378;381;1
378;382;1
378;383;1
378;384;1
379;380;1
379;381;1
379;382;1
379;383;1
379;384;1
380;381;1
380;382;2
380;383;1
380;384;1
381;382;1
381;383;1
381;384;1
382;383;1
382;384;1
383;384;1
385;251;1
385;386;1
385;252;1
385;96;1
251;386;1
386;252;6
386;96;3
387;329;1
388;389;1
390;5;1
391;252;1
391;251;1
392;393;2
392;321;2
394;395;1
394;8;1
395;8;1
396;329;1
396;8;1
397;5;1
398;96;1
398;8;1
398;194;1
398;192;1
398;296;1
398;5;1
398;399;1
96;8;33
96;296;5
96;5;11
96;399;3
8;194;6
8;192;7
8;399;10
194;296;2
194;5;2
194;399;1
192;296;1
192;5;2
192;399;2
296;5;1
296;399;2
5;399;6
400;329;1
400;401;1
329;401;1
402;403;1
402;14;1
402;404;1
402;405;1
403;14;1
403;404;1
403;405;1
14;404;2
14;405;1
404;405;1
406;194;1
406;96;1
406;192;1
407;329;1
407;8;1
407;96;1
329;96;16
408;295;1
409;329;1
409;331;1
409;8;1
409;5;1
409;410;1
329;5;14
329;410;1
331;5;5
331;410;1
8;410;1
5;410;1
411;253;1
411;412;1
411;413;1
253;412;1
253;413;1
412;413;6
414;5;1
415;5;1
416;381;1
416;266;1
416;417;1
416;14;1
416;404;1
416;418;1
381;266;1
381;417;1
381;14;1
381;404;1
381;418;1
266;417;1
266;14;1
266;404;1
266;418;1
417;14;1
417;404;1
417;418;1
14;418;1
404;418;1
419;420;1
419;8;1
419;96;1
419;5;1
419;421;1
419;422;1
419;423;1
420;8;4
420;96;4
420;5;3
420;421;1
420;422;1
420;423;1
8;421;1
8;422;9
8;423;1
96;421;1
96;422;5
96;423;1
5;421;1
5;422;9
5;423;1
421;422;1
421;423;1
422;423;1
424;425;1
424;426;1
424;427;1
424;428;1
424;429;1
424;72;1
424;8;1
424;430;1
424;376;1
425;426;2
425;427;2
425;428;3
425;429;1
425;72;3
425;8;3
425;430;4
425;376;2
426;427;1
426;428;1
426;429;1
426;72;1
426;8;2
426;430;2
426;376;1
427;428;2
427;429;1
427;72;2
427;8;2
427;430;2
427;376;2
428;429;1
428;72;3
428;8;2
428;430;3
428;376;2
429;72;1
429;8;1
429;430;1
429;376;1
72;8;4
72;430;3
72;376;2
8;430;3
8;376;2
430;376;2
431;425;1
431;432;1
431;428;1
431;433;1
431;434;1
431;72;1
431;376;1
431;19;1
431;427;1
431;8;1
431;430;1
431;435;1
425;432;1
425;433;1
425;434;2
425;19;2
425;435;1
432;428;1
432;433;1
432;434;1
432;72;1
432;376;1
432;19;1
432;427;1
432;8;1
432;430;1
432;435;1
428;433;1
428;434;3
428;19;2
428;435;1
433;434;1
433;72;1
433;376;1
433;19;1
433;427;1
433;8;1
433;430;1
433;435;1
434;72;2
434;376;1
434;19;2
434;427;1
434;8;1
434;430;2
434;435;1
72;19;2
72;435;1
376;19;1
376;435;1
19;427;1
19;8;2
19;430;2
19;435;1
427;435;1
8;435;1
430;435;1
436;437;1
436;438;1
436;439;1
436;96;1
436;8;1
436;194;1
437;438;1
437;439;1
437;96;2
437;8;2
437;194;2
438;439;1
438;96;1
438;8;1
438;194;1
439;96;1
439;8;1
439;194;1
440;5;1
441;253;1
441;114;2
442;443;1
442;444;1
442;96;1
442;8;1
442;5;1
442;194;1
442;445;1
442;446;1
442;447;1
442;448;1
443;444;1
443;96;1
443;8;1
443;5;1
443;194;1
443;445;1
443;446;1
443;447;1
443;448;1
444;96;3
444;8;5
444;5;2
444;194;1
444;445;2
444;446;1
444;447;1
444;448;1
96;445;2
96;446;1
96;447;1
96;448;1
8;445;5
8;446;2
8;447;1
8;448;1
5;445;4
5;446;2
5;447;1
5;448;1
194;445;1
194;446;1
194;447;1
194;448;1
445;446;2
445;447;1
445;448;1
446;447;1
446;448;2
447;448;1
449;450;1
451;316;1
451;5;1
451;8;1
451;113;1
451;422;1
316;5;6
316;8;1
316;113;2
316;422;2
8;113;2
113;422;1
452;453;1
452;454;1
452;192;1
453;454;1
453;192;1
454;192;1
455;456;1
455;5;1
455;422;1
456;5;1
456;422;2
457;458;1
457;459;1
457;460;1
458;459;2
458;460;1
459;460;1
461;462;1
461;463;1
461;5;1
462;463;1
462;5;1
463;5;1
464;5;1
465;466;1
467;71;1
467;468;1
467;72;1
467;469;1
71;468;1
71;469;1
468;72;1
468;469;1
72;469;1
470;8;1
470;471;1
470;74;1
470;399;1
470;5;1
8;471;1
8;74;3
471;74;1
471;399;1
471;5;1
74;399;3
74;5;5
472;379;1
472;266;1
472;413;1
379;266;1
379;413;1
266;413;1
473;5;1
474;475;1
474;476;1
474;477;1
474;478;1
475;476;2
475;477;2
475;478;1
476;477;2
476;478;1
477;478;1
479;294;1
479;113;1
479;107;1
479;5;1
479;74;1
479;445;1
479;116;1
479;75;1
294;113;1
294;107;1
294;5;2
294;74;1
294;445;2
294;116;2
294;75;2
113;74;1
113;445;2
113;75;1
107;74;3
107;445;6
107;75;2
5;75;2
74;445;1
74;116;2
445;116;1
445;75;2
116;75;1
480;134;1
480;481;1
480;482;1
134;481;1
134;482;1
481;482;1
483;303;1
483;484;1
303;484;1
485;486;1
488;5;1
489;490;1
489;491;1
489;428;1
489;434;1
489;492;1
489;5;1
490;491;1
490;428;1
490;434;1
490;492;1
490;5;1
491;428;1
491;434;1
491;492;1
491;5;1
428;492;1
428;5;1
434;492;1
434;5;1
492;5;1
493;494;1
493;495;1
494;495;1
496;130;1
497;498;1
497;499;1
497;114;1
497;112;1
497;110;1
498;499;1
498;114;1
498;112;1
498;110;1
499;114;1
499;112;1
499;110;1
500;40;1
500;501;1
500;502;1
500;176;1
500;106;1
500;107;1
500;343;1
500;114;1
500;110;1
500;116;1
40;501;1
40;502;1
40;176;1
40;106;1
40;107;1
40;343;1
40;114;1
40;110;1
40;116;1
501;502;1
501;176;1
501;106;1
501;107;1
501;343;1
501;114;1
501;110;1
501;116;1
502;176;1
502;106;1
502;107;1
502;343;1
502;114;1
502;110;1
502;116;1
176;106;1
176;107;1
176;343;1
176;114;1
176;110;1
176;116;1
106;343;1
343;114;1
343;110;1
343;116;1
503;504;1
506;507;1
506;112;1
506;52;1
506;5;1
506;508;1
506;218;1
506;509;1
506;510;1
506;511;1
507;112;2
507;52;1
507;5;1
507;508;3
507;218;3
507;509;4
507;510;1
507;511;1
112;52;1
112;508;2
112;218;2
112;509;3
112;510;1
112;511;1
52;5;1
52;508;1
52;218;1
52;509;1
52;510;1
52;511;2
5;508;1
5;218;1
5;509;1
5;510;1
5;511;1
508;218;2
508;509;3
508;510;1
508;511;1
218;509;4
218;510;1
218;511;1
509;510;1
509;511;1
510;511;1
512;513;1
512;514;1
515;516;1
517;8;1
517;518;1
517;519;1
517;520;1
517;521;1
8;518;22
8;519;1
8;520;4
8;521;1
518;519;1
518;520;2
518;521;1
519;520;1
519;521;1
520;521;1
522;523;1
524;525;1
524;526;1
525;526;1
527;528;1
527;8;1
527;253;1
527;194;1
527;72;1
527;478;1
527;529;1
527;192;1
528;8;2
528;253;2
528;194;2
528;72;2
528;478;2
528;529;2
528;192;2
8;253;3
8;478;2
8;529;2
253;72;2
253;478;2
253;529;2
194;72;9
194;478;2
194;529;2
72;478;2
72;529;2
72;192;6
478;529;2
478;192;2
529;192;2
530;531;1
532;533;1
534;533;1
532;535;1
534;535;1
536;537;1
538;537;1
539;540;1
539;134;1
539;541;1
540;134;2
540;541;2
134;541;2
542;540;1
542;134;1
542;541;1
543;544;1
545;9;1
546;9;1
545;547;1
546;547;1
545;369;1
546;369;1
548;203;1
549;550;1
551;550;1
552;553;1
554;550;1
555;550;1
556;550;1
557;558;1
559;3;1
560;221;1
560;561;1
560;332;1
560;331;1
221;561;1
221;332;1
221;331;2
561;332;1
561;331;3
563;564;1
563;565;1
567;568;1
567;569;1
570;565;1
570;571;1
565;571;1
572;573;1
574;575;1
576;577;1
578;579;1
578;580;1
579;580;1
581;582;1
581;583;1
582;583;1
584;585;1
584;8;1
584;5;1
584;99;1
584;98;1
585;8;1
585;5;1
585;99;1
585;98;1
8;99;91
8;98;53
5;99;36
5;98;46
586;587;1
588;589;1
590;591;1
590;592;1
591;592;1
590;134;1
593;594;1
593;565;1
594;565;4
595;596;1
597;598;1
599;221;1
601;602;1
601;603;1
601;113;1
601;295;1
602;603;1
602;113;1
602;295;1
603;113;1
603;295;1
113;295;3
604;540;1
605;194;1
606;607;1
606;286;1
606;608;1
607;286;2
607;608;1
286;608;1
609;192;1
609;610;1
192;610;1
611;612;1
613;614;1
613;615;1
613;616;1
613;617;1
614;615;1
614;616;1
614;617;1
615;616;1
615;617;1
616;617;1
618;134;1
620;621;1
620;622;1
621;622;1
623;624;1
625;573;2
625;331;1
573;331;2
626;627;1
626;628;1
626;629;1
626;630;1
626;631;1
626;632;1
626;633;1
626;634;1
627;628;1
627;629;1
627;630;1
627;631;1
627;632;1
627;633;1
627;634;1
628;629;1
628;630;1
628;631;1
628;632;1
628;633;1
628;634;1
629;630;2
629;631;2
629;632;1
629;633;1
629;634;1
630;631;2
630;632;1
630;633;1
630;634;1
631;632;1
631;633;1
631;634;1
632;633;1
632;634;1
633;634;1
635;30;1
635;636;1
635;637;1
635;329;1
635;8;1
635;296;1
635;331;1
635;638;1
30;636;1
30;637;1
30;329;8
30;296;3
30;331;2
30;638;1
636;637;1
636;329;1
636;8;1
636;296;1
636;331;1
636;638;1
637;329;1
637;8;1
637;296;1
637;331;1
637;638;1
329;296;5
329;638;1
8;638;1
296;331;4
296;638;1
331;638;1
639;640;1
641;642;1
643;644;1
645;646;1
647;8;1
647;648;1
647;629;1
647;630;1
647;649;1
647;74;1
647;631;1
647;650;1
647;651;1
8;648;3
8;629;1
8;630;1
8;649;1
8;631;1
8;650;1
8;651;1
648;629;1
648;630;1
648;649;1
648;74;1
648;631;1
648;650;1
648;651;1
629;649;1
629;74;1
629;650;1
629;651;1
630;649;1
630;74;1
630;650;1
630;651;1
649;74;1
649;631;1
649;650;1
649;651;1
74;631;1
74;650;1
74;651;1
631;650;1
631;651;1
650;651;1
652;24;1
652;653;1
652;192;1
652;654;1
24;653;3
24;192;1
24;654;2
653;192;1
653;654;1
192;654;1
655;334;1
656;334;2
657;658;1
657;659;1
657;660;1
657;74;1
657;661;1
657;662;1
658;659;1
658;660;1
658;74;1
658;661;1
658;662;1
659;660;1
659;74;1
659;661;1
659;662;1
660;74;1
660;661;1
660;662;1
74;661;1
74;662;1
661;662;1
663;331;1
664;334;1
665;666;1
665;667;1
665;668;1
665;669;1
666;667;1
666;668;1
666;669;1
667;668;1
667;669;1
668;669;1
670;386;1
670;59;1
672;673;1
675;676;1
677;678;1
679;680;1
681;682;1
681;683;1
684;685;2
1;686;1
686;3;4
687;688;1
371;689;1
371;24;1
371;690;1
689;24;1
689;690;1
24;690;2
691;59;1
692;693;1
692;694;1
693;694;1
695;696;1
695;697;1
696;697;2
695;257;1
698;699;1
700;701;1
700;702;1
700;703;1
700;704;1
701;702;1
701;703;1
701;704;1
702;703;1
702;704;1
703;704;1
700;705;1
706;74;1
706;707;1
706;708;1
706;114;1
74;707;1
74;708;1
74;114;5
707;708;1
707;114;1
708;114;1
709;710;1
709;711;1
709;712;1
710;711;1
710;712;1
711;712;1
713;714;1
713;715;1
713;716;1
713;717;1
713;646;1
713;718;1
713;719;1
714;715;1
714;716;1
714;717;1
714;646;1
714;718;1
714;719;1
715;716;1
715;717;1
715;646;1
715;718;1
715;719;1
716;717;1
716;646;1
716;718;1
716;719;1
717;646;1
717;718;1
717;719;1
646;718;1
646;719;1
718;719;1
713;178;1
720;24;1
721;722;1
721;723;1
722;723;1
724;725;1
724;726;1
724;727;1
724;728;1
725;726;1
725;727;1
725;728;1
726;727;1
726;728;1
727;728;1
729;730;1
731;732;1
731;733;1
731;734;1
732;733;1
732;734;1
733;734;1
735;736;1
738;739;1
738;740;1
738;741;1
738;742;1
738;743;1
739;740;1
739;741;1
739;742;1
739;743;1
740;741;1
740;742;1
740;743;1
741;742;1
741;743;1
742;743;1
744;745;1
746;747;1
746;188;1
746;187;1
747;188;1
747;187;1
748;12;1
748;749;1
748;750;1
751;752;1
751;753;1
751;754;1
751;755;1
751;756;1
751;757;1
751;758;1
751;139;1
751;759;1
751;760;1
751;761;1
751;762;1
751;763;1
751;764;1
751;765;1
752;753;1
752;754;3
752;755;1
752;756;1
752;757;1
752;758;1
752;139;1
752;759;1
752;760;2
752;761;1
752;762;1
752;763;1
752;764;1
752;765;1
753;754;1
753;755;1
753;756;1
753;757;1
753;758;1
753;139;1
753;759;1
753;760;1
753;761;1
753;762;1
753;763;1
753;764;1
753;765;1
754;755;3
754;756;1
754;757;1
754;758;1
754;139;1
754;759;1
754;760;1
754;761;1
754;762;3
754;763;1
754;764;1
754;765;1
755;756;1
755;757;1
755;758;1
755;139;3
755;759;1
755;760;4
755;761;1
755;762;1
755;763;1
755;764;1
755;765;2
756;757;1
756;758;1
756;139;1
756;759;1
756;760;1
756;761;1
756;762;1
756;763;1
756;764;1
756;765;1
757;758;1
757;139;1
757;759;1
757;760;1
757;761;1
757;762;1
757;763;1
757;764;1
757;765;1
758;139;1
758;759;1
758;760;1
758;761;1
758;762;1
758;763;1
758;764;1
758;765;1
139;759;1
139;760;2
139;761;1
139;762;2
139;763;1
139;764;1
139;765;1
759;760;1
759;761;1
759;762;1
759;763;1
759;764;1
759;765;1
760;761;1
760;762;2
760;763;1
760;764;1
760;765;2
761;762;1
761;763;1
761;764;1
761;765;1
762;763;1
762;764;1
762;765;1
763;764;1
763;765;1
764;765;1
766;617;1
767;5;1
767;59;1
163;203;1
768;507;1
768;769;1
768;770;1
507;769;3
507;770;1
769;770;1
772;773;1
772;774;1
772;775;1
772;776;1
772;777;1
772;3;1
773;774;1
773;775;1
773;776;1
773;777;1
773;3;1
774;775;1
774;776;1
774;777;1
774;3;1
775;776;1
775;777;1
775;3;1
776;777;1
776;3;1
777;3;1
778;779;1
778;780;1
779;780;1
781;782;1
781;783;1
781;107;1
781;784;1
781;785;1
781;786;1
781;787;1
782;783;1
782;107;1
782;784;1
782;785;1
782;786;1
782;787;1
783;107;1
783;784;1
783;785;1
783;786;1
783;787;1
107;784;1
107;785;1
107;786;1
107;787;1
784;785;1
784;786;1
784;787;1
785;786;1
785;787;1
786;787;1
788;789;1
788;790;1
788;791;1
788;792;1
788;113;1
788;793;1
788;794;1
789;790;1
789;791;1
789;792;1
789;113;1
789;793;1
789;794;1
790;791;1
790;792;1
790;113;1
790;793;1
790;794;1
791;792;1
791;113;1
791;793;1
791;794;1
792;113;1
792;793;1
792;794;1
113;793;1
113;794;2
793;794;1
795;796;1
795;797;1
795;798;1
796;797;1
796;798;1
797;798;1
799;207;2
799;800;1
799;203;1
207;800;1
207;203;1
800;203;1
801;59;1
801;103;1
802;803;1
804;805;1
804;806;1
805;806;1
807;808;1
807;809;1
807;810;1
807;811;1
807;812;1
808;809;1
808;810;1
808;811;1
808;812;1
809;810;1
809;811;1
809;812;1
810;811;1
810;812;1
811;812;1
813;814;1
813;815;1
814;815;1
816;817;1
816;818;2
817;818;1
819;477;1
821;822;1
823;824;1
825;826;1
825;827;1
825;828;1
826;827;1
826;828;1
827;828;1
829;830;1
831;832;1
831;833;1
831;834;1
831;835;1
831;836;1
831;837;1
832;833;1
832;834;1
832;835;1
832;836;1
832;837;1
833;834;1
833;835;1
833;836;1
833;837;1
834;835;1
834;836;1
834;837;1
835;836;1
835;837;1
836;837;1
465;173;1
465;838;1
465;839;1
465;258;1
465;840;1
465;841;1
465;842;1
465;843;1
465;844;1
173;838;1
173;839;1
173;258;1
173;840;1
173;841;1
173;842;1
173;843;1
173;844;1
838;839;1
838;258;2
838;840;1
838;841;1
838;842;1
838;843;1
838;844;1
839;258;1
839;840;1
839;841;1
839;842;1
839;843;1
839;844;1
258;840;1
258;841;1
258;842;1
258;843;1
258;844;1
840;841;1
840;842;1
840;843;1
840;844;1
841;842;1
841;843;1
841;844;1
