source;target;weight
19;165;1
339;180;2
339;307;1
339;310;1
339;223;1
339;267;1
180;307;2
180;310;2
307;310;1
307;223;1
307;267;1
310;223;1
310;267;1
340;159;1
340;192;1
340;107;1
340;214;1
340;333;1
340;223;1
340;341;1
340;334;1
159;107;1
159;214;1
159;333;1
159;223;1
159;341;1
159;334;1
192;341;1
107;333;1
107;341;1
107;334;1
214;341;1
333;223;1
333;341;1
223;341;1
223;334;4
341;334;1
342;287;1
342;289;1
342;223;1
342;283;1
287;223;4
289;223;1
343;275;1
343;223;1
343;279;1
344;345;1
344;214;1
344;241;1
344;209;1
344;346;1
345;214;1
345;241;1
345;209;1
345;346;1
214;346;1
241;346;1
209;346;1
347;223;1
347;160;1
347;279;1
348;26;1
348;214;1
348;349;1
348;350;1
348;351;1
348;352;1
26;349;1
26;350;1
26;351;1
26;352;1
214;349;1
214;350;2
214;351;1
214;352;1
349;350;1
349;351;1
349;352;1
350;351;1
350;352;1
351;352;1
353;11;1
353;307;1
354;201;2
354;355;1
354;356;1
354;357;1
201;355;46
201;356;2
201;357;2
355;356;1
355;357;1
356;357;1
358;201;2
358;345;1
358;359;1
201;345;2
201;359;2
345;359;1
360;201;2
360;275;1
360;205;1
360;223;1
361;201;2
361;362;1
361;363;1
361;364;1
361;365;1
201;362;2
201;363;2
201;364;2
201;365;2
362;363;2
362;364;2
362;365;1
363;364;2
363;365;1
364;365;1
366;12;1
366;214;1
366;367;1
366;368;1
12;367;1
12;368;1
214;367;1
214;368;1
367;368;1
369;214;1
369;370;1
369;279;1
214;370;1
370;279;1
371;214;1
372;26;1
372;223;1
373;11;1
374;201;2
374;214;1
374;223;1
374;205;1
374;355;1
374;375;1
374;160;1
374;279;1
201;375;3
214;355;14
214;375;1
223;355;41
223;375;1
205;355;5
205;375;1
355;375;1
355;160;11
355;279;4
375;160;1
375;279;1
376;201;2
376;377;1
376;378;1
376;379;1
201;377;4
201;378;2
201;379;2
377;378;1
377;379;1
378;379;1
380;201;2
380;192;1
380;107;1
380;223;1
380;279;1
380;381;1
201;381;4
192;381;2
107;279;1
107;381;1
223;381;2
279;381;1
382;201;2
382;214;1
382;241;1
382;355;1
382;383;1
382;279;1
382;384;1
201;383;2
201;384;2
214;383;1
214;384;1
241;355;1
241;383;1
241;279;2
241;384;1
355;383;1
355;384;1
383;279;1
383;384;1
279;384;1
385;201;2
385;279;1
385;160;1
386;387;1
386;11;1
387;11;7
388;387;1
388;11;1
389;390;1
389;391;1
389;223;1
390;391;4
390;223;4
391;223;6
392;160;1
393;355;1
394;11;1
394;395;1
394;396;1
11;395;1
11;396;2
395;396;1
397;223;1
397;279;1
397;201;2
397;299;1
397;398;1
397;160;1
223;398;1
279;299;1
279;398;1
201;299;1
201;398;1
299;398;1
398;160;1
399;180;2
399;223;1
399;400;1
399;401;1
180;400;2
180;401;2
223;400;1
223;401;1
400;401;1
402;160;1
402;403;1
402;201;1
402;180;1
160;403;1
403;201;1
403;180;1
404;201;2
404;241;1
404;223;1
404;279;1
404;405;1
201;405;2
241;223;1
241;405;1
223;405;1
279;405;1
406;201;4
406;267;2
406;407;1
406;223;2
406;355;2
201;267;4
201;407;2
267;407;1
267;355;2
407;223;1
407;355;1
408;201;2
408;214;1
408;225;1
408;223;1
408;279;1
408;194;1
225;279;1
279;194;1
409;201;2
409;410;1
409;411;1
409;412;1
201;410;3
201;411;3
201;412;3
410;411;1
410;412;2
411;412;1
413;201;2
413;192;1
413;214;1
413;414;1
413;223;1
413;377;1
413;355;1
413;334;1
201;414;2
192;414;1
192;377;1
192;355;8
214;414;1
214;377;1
414;223;1
414;377;1
414;355;1
414;334;1
223;377;1
377;355;1
377;334;1
355;334;2
415;201;2
415;223;1
415;355;1
415;416;1
201;416;2
223;416;1
355;416;1
406;192;1
406;417;1
406;418;1
201;417;2
201;418;2
192;267;1
192;417;1
192;418;1
223;417;1
223;418;1
267;417;1
267;418;1
417;355;2
417;418;1
355;418;1
419;201;2
419;355;1
419;420;1
419;421;1
419;422;1
201;420;2
201;421;2
201;422;2
355;420;1
355;421;1
355;422;3
420;421;1
420;422;1
421;422;1
423;201;2
423;192;1
423;223;1
423;424;1
423;425;1
423;205;1
423;355;1
423;381;1
201;424;2
201;425;2
192;424;1
192;425;1
223;424;1
223;425;1
424;425;1
424;205;1
424;355;3
424;381;1
425;205;1
425;355;1
425;381;1
205;381;1
355;381;1
426;201;2
426;427;1
426;428;1
426;355;1
201;427;2
201;428;2
427;428;1
427;355;1
428;355;1
429;387;1
429;11;1
429;214;1
387;214;1
430;431;1
430;192;1
430;214;1
430;205;1
430;266;1
430;432;1
430;433;1
430;434;1
431;192;1
431;214;1
431;205;1
431;266;1
431;432;1
431;433;1
431;434;1
192;266;1
192;432;1
192;433;1
192;434;1
214;432;1
214;433;1
214;434;2
205;266;1
205;432;1
205;433;1
205;434;1
266;432;1
266;433;1
266;434;1
432;433;1
432;434;1
433;434;1
435;180;2
435;95;1
435;436;1
180;95;7
180;436;9
95;436;1
437;390;1
437;223;1
437;209;1
437;391;1
390;209;1
209;391;1
438;29;1
438;439;1
438;355;1
438;201;1
438;440;1
29;439;1
29;355;2
29;201;1
29;440;1
439;355;1
439;201;1
439;440;1
355;440;1
201;440;1
441;214;1
441;210;1
441;160;1
442;165;1
442;443;1
165;443;5
444;201;2
444;445;1
444;446;1
444;447;2
444;355;1
444;448;1
201;445;4
201;446;2
201;447;4
201;448;2
445;446;1
445;447;2
445;355;2
445;448;1
446;447;2
446;355;1
446;448;1
447;355;2
447;447;1
447;448;2
355;448;1
449;201;2
449;450;1
449;223;1
449;355;1
449;451;1
449;452;1
201;450;2
201;451;2
201;452;2
450;223;1
450;355;2
450;451;1
450;452;1
223;451;1
223;452;1
355;451;1
355;452;1
451;452;1
453;454;1
453;11;1
453;455;1
453;456;1
454;11;1
454;455;1
454;456;1
11;455;4
11;456;1
455;456;1
457;201;2
457;192;1
457;214;1
457;200;1
457;458;1
457;459;1
201;458;4
201;459;4
192;200;1
192;458;2
192;459;2
214;200;1
214;458;2
214;459;2
200;458;1
200;459;1
458;459;2
460;201;2
460;214;1
460;223;1
460;461;1
460;279;1
460;192;1
460;160;1
460;355;1
460;462;1
201;461;4
201;462;2
214;461;1
214;462;1
223;461;2
223;462;1
461;279;1
461;192;1
461;160;1
461;355;2
461;462;1
279;462;1
192;462;1
160;462;1
355;462;1
463;201;2
463;464;1
463;223;1
463;279;1
201;464;2
464;223;2
464;279;1
465;201;2
465;192;1
465;214;1
465;355;1
466;180;2
466;207;1
467;180;2
467;165;1
467;225;1
467;200;1
180;165;2
180;200;2
165;225;1
165;200;1
225;200;1
468;180;2
468;225;1
468;469;1
468;470;1
180;469;2
180;470;2
225;469;1
225;470;1
469;470;1
471;165;1
472;165;1
473;390;1
473;391;1
473;223;1
473;279;1
473;200;1
473;474;1
390;279;1
390;200;1
390;474;1
391;279;1
391;200;1
391;474;1
223;200;1
223;474;2
279;200;1
279;474;1
200;474;1
475;201;2
475;192;1
475;214;1
475;459;1
475;458;1
475;223;1
475;355;1
459;223;1
459;355;1
458;223;1
458;355;1
476;201;2
476;192;1
476;214;1
476;223;1
476;334;1
476;355;1
476;279;1
334;279;1
477;201;2
477;478;1
477;479;1
201;478;2
201;479;2
478;479;1
480;481;1
480;11;1
480;482;1
481;11;1
481;482;1
11;482;4
483;11;1
483;455;1
483;484;1
483;482;1
483;485;1
483;486;1
11;484;7
11;485;1
11;486;1
455;484;2
455;482;1
455;485;1
455;486;1
484;482;1
484;485;1
484;486;1
482;485;1
482;486;1
485;486;1
487;488;1
487;390;1
487;489;1
487;391;1
487;263;1
487;223;1
488;390;1
488;489;1
488;391;1
488;263;1
488;223;1
390;489;1
390;263;1
489;391;1
489;263;1
489;223;1
391;263;1
490;11;1
490;491;1
490;492;1
490;484;1
11;491;1
11;492;1
491;492;1
491;484;1
492;484;1
493;165;1
494;165;1
86;201;2
86;214;1
86;223;1
495;201;2
495;240;1
201;240;2
496;201;2
496;497;1
496;498;1
201;497;2
201;498;2
497;498;1
499;201;2
499;500;1
499;501;1
201;500;2
201;501;2
500;501;1
502;201;2
503;201;2
503;504;1
201;504;2
505;201;2
505;506;1
201;506;2
507;201;2
507;214;1
507;223;1
507;355;1
507;508;1
507;445;1
507;509;1
507;510;1
507;511;1
507;512;1
201;508;2
201;509;2
201;510;2
201;511;2
201;512;2
214;508;2
214;445;1
214;509;1
214;510;1
214;511;1
214;512;1
223;508;1
223;445;1
223;509;1
223;510;2
223;511;1
223;512;1
355;508;1
355;509;1
355;510;1
355;511;1
355;512;1
508;445;1
508;509;1
508;510;1
508;511;1
508;512;1
445;509;1
445;510;1
445;511;1
445;512;1
509;510;1
509;511;1
509;512;1
510;511;1
510;512;1
511;512;1
513;201;2
513;355;1
514;201;2
514;223;1
514;355;1
514;461;1
514;515;1
514;516;1
201;515;2
201;516;4
223;515;1
223;516;2
355;515;1
355;516;2
461;515;1
461;516;1
515;516;1
517;201;2
517;518;1
201;518;2
519;387;1
519;11;1
519;520;1
519;484;1
519;521;1
387;520;1
387;484;2
387;521;1
11;520;1
11;521;1
520;484;1
520;521;1
484;521;1
522;180;2
522;207;1
523;165;1
524;322;1
524;165;1
525;223;1
525;526;1
223;526;2
527;165;1
528;201;2
528;192;1
528;214;1
528;223;1
528;529;1
528;530;1
528;531;1
528;532;1
528;533;1
528;534;1
201;529;3
201;530;2
201;531;2
201;532;2
201;533;2
201;534;2
192;529;1
192;530;1
192;531;1
192;532;1
192;533;1
192;534;1
214;529;1
214;530;1
214;531;1
214;532;1
214;533;1
214;534;1
223;529;2
223;530;1
223;531;1
223;532;1
223;533;1
223;534;1
529;530;1
529;531;1
529;532;1
529;533;1
529;534;1
530;531;1
530;532;1
530;533;1
530;534;1
531;532;1
531;533;1
531;534;1
532;533;1
532;534;1
533;534;1
535;201;2
535;263;1
535;223;1
535;355;1
535;536;1
201;263;5
201;536;2
263;355;2
263;536;1
223;536;1
355;536;1
537;26;1
537;11;1
537;214;1
537;225;1
537;223;1
537;185;1
26;185;1
11;185;1
214;185;1
225;185;1
538;539;1
538;11;1
538;482;1
539;11;2
539;482;2
540;484;2
540;11;1
540;541;1
484;541;2
484;484;1
11;541;1
542;201;2
542;543;1
542;544;1
542;545;1
542;263;1
542;214;1
542;223;1
542;546;1
542;547;1
542;260;1
201;543;2
201;544;2
201;545;2
201;546;2
201;547;2
543;544;2
543;545;2
543;263;2
543;214;2
543;223;3
543;546;1
543;547;1
543;260;3
544;545;3
544;263;3
544;214;2
544;223;4
544;546;1
544;547;1
544;260;2
545;263;3
545;214;2
545;223;3
545;546;1
545;547;1
545;260;2
263;546;1
263;547;1
263;260;2
214;546;1
214;547;1
223;546;1
223;547;1
546;547;1
546;260;1
547;260;1
548;201;1
548;355;1
549;201;2
549;550;1
549;551;1
549;552;1
549;553;1
549;554;1
201;550;2
201;551;2
201;552;2
201;553;2
201;554;2
550;551;1
550;552;1
550;553;1
550;554;1
551;552;1
551;553;1
551;554;1
552;553;1
552;554;1
553;554;1
555;201;2
555;192;1
555;214;1
555;516;1
555;223;1
555;355;1
555;556;1
201;556;2
192;516;1
192;556;1
214;516;1
214;556;2
516;556;1
223;556;3
355;556;2
557;558;1
557;11;1
557;230;1
557;544;1
557;176;1
557;559;1
557;501;1
558;11;1
558;230;1
558;544;1
558;176;1
558;559;1
558;501;1
11;230;1
11;544;1
11;559;1
11;501;1
230;544;1
230;176;1
230;559;1
230;501;1
544;176;1
544;559;1
544;501;1
176;559;1
176;501;1
559;501;1
560;180;2
560;223;1
560;160;1
561;180;3
561;223;1
562;180;2
562;223;1
563;180;2
563;192;1
563;564;1
180;564;2
192;564;1
565;287;1
565;160;1
565;411;1
565;29;1
565;566;1
565;11;1
565;283;1
287;411;2
287;29;1
287;566;1
287;11;1
160;411;1
160;29;3
160;566;1
411;29;1
411;566;1
411;11;2
411;283;2
29;566;1
29;283;1
566;11;1
566;283;1
